url,category,energy,duration,safe
https://www.youtube.com/watch?v=-RLUSsccITs,cozy rain,low,145,TRUE
https://www.youtube.com/watch?v=qNjvVOEeNwo,cozy rain,low,91,TRUE
https://www.youtube.com/watch?v=6gB9X9Y_w8Q&pp=ygUYY296eSByYWluIGFtYmllbmNlIHNob3J0,cozy rain,low,94,TRUE
https://www.youtube.com/watch?v=wxQyWGL-yPM&list=RDwxQyWGL-yPM&start_radio=1&pp=ygUYY296eSByYWluIGFtYmllbmNlIHNob3J0oAcB,cozy rain,low,134,TRUE
https://www.youtube.com/watch?v=4RKuO1pjUk0,calm desk,low,163,TRUE
https://www.youtube.com/watch?v=pzamcN7Dx4Y&pp=ygUTY2FsbSBkZXNrIGFlc3RoZXRpYw%3D%3D,calm desk,low,149,TRUE
https://www.youtube.com/watch?v=vlXHw8BR0Dg,calm desk,low,121,TRUE
https://www.youtube.com/watch?v=_9aHNdg-U8U,calm desk,low,105,TRUE
https://www.youtube.com/watch?v=fkBiDViyZnw,calm desk,low,84,TRUE
https://www.youtube.com/watch?v=DElFDqWAa48,calm desk,low,119,TRUE
https://www.youtube.com/watch?v=wmAkU-3kO_w,calm desk,low,144,TRUE
https://www.youtube.com/watch?v=suLXzdB-dYw,calm desk,low,130,TRUE
https://www.youtube.com/watch?v=TdXkk47zCxE,calm desk,low,148,TRUE
https://www.youtube.com/watch?v=_BRh-nWi_zg,calm desk,low,149,TRUE
https://www.youtube.com/watch?v=WP6ipgdoxFo,slow train,low,205,TRUE
https://www.youtube.com/watch?v=Bpu665T-9Gc,slow train,low,360,TRUE
https://www.youtube.com/watch?v=MHWXvZkmgHA,slow train,low,216,TRUE
https://www.youtube.com/watch?v=nVnJlQh2nt8,slow train,low,337,TRUE
https://www.youtube.com/watch?v=FjcPcekItEk&list=RDFjcPcekItEk&start_radio=1,slow train,low,191,TRUE
https://www.youtube.com/watch?v=pbqn8pmcAIE,slow train,low,474,TRUE
